1,99.98,0.98,0.71,,,,,,,,,,,,,,,,,,,,,,
1,99.63,0,0,,,,,,,,,,,,,,,,,,,,,,
1,95.31,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.69,0,0.79,,,,,,,,,,,,,,,,,,,,,,
1,81.93,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.88,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.97,0.98,0.81,,,,,,,,,,,,,,,,,,,,,,
1,99.91,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.98,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0,,,,,,,,,,,,,,,,,,,,,,
1,99.95,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.98,0,0.77,,,,,,,,,,,,,,,,,,,,,,
1,98.91,0.98,0.71,,,,,,,,,,,,,,,,,,,,,,
1,91.77,0,0,,,,,,,,,,,,,,,,,,,,,,
1,37.44,0,0.73,,,,,,,,,,,,,,,,,,,,,,
1,95.31,0,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.92,0,0.81,,,,,,,,,,,,,,,,,,,,,,
1,93.31,0,0.75,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.98,0.88,0.75,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0,0.81,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0,,,,,,,,,,,,,,,,,,,,,,
1,99.25,0.52,0.75,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.96,0.98,0.71,,,,,,,,,,,,,,,,,,,,,,
1,98.02,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.34,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.97,0,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.93,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.81,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.94,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.91,0.03,0.81,,,,,,,,,,,,,,,,,,,,,,
1,99.97,0.98,0.71,,,,,,,,,,,,,,,,,,,,,,
1,99.94,0,0.73,,,,,,,,,,,,,,,,,,,,,,
1,99.98,0.68,0,,,,,,,,,,,,,,,,,,,,,,
1,99.78,0.98,0.71,,,,,,,,,,,,,,,,,,,,,,
1,96.95,0,0.75,,,,,,,,,,,,,,,,,,,,,,
1,95.67,0,0.75,,,,,,,,,,,,,,,,,,,,,,
1,99.98,0.88,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.86,0.88,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.95,0.98,0.79,,,,,,,,,,,,,,,,,,,,,,
1,98.99,0.03,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.87,0.93,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.96,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.48,0,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.95,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.55,0.88,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.13,0,0.73,,,,,,,,,,,,,,,,,,,,,,
1,99.82,0.03,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.94,0.98,0.71,,,,,,,,,,,,,,,,,,,,,,
1,69.07,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.73,0.57,0,,,,,,,,,,,,,,,,,,,,,,
1,99.97,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.98,0.82,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.4,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,97.17,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0.81,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.61,0.88,0,,,,,,,,,,,,,,,,,,,,,,
1,99.69,0.03,0,,,,,,,,,,,,,,,,,,,,,,
1,98.3,0.88,0,,,,,,,,,,,,,,,,,,,,,,
1,99.98,0.03,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.77,,,,,,,,,,,,,,,,,,,,,,
1,96.44,0.98,0.71,,,,,,,,,,,,,,,,,,,,,,
1,44.39,0,0,,,,,,,,,,,,,,,,,,,,,,
1,72.61,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.97,0.98,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.88,0,0.77,,,,,,,,,,,,,,,,,,,,,,
1,97.13,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.86,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.95,0.88,0,,,,,,,,,,,,,,,,,,,,,,
1,99.61,0.88,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.71,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.91,0.03,0.81,,,,,,,,,,,,,,,,,,,,,,
1,99.9,0.98,0.71,,,,,,,,,,,,,,,,,,,,,,
1,92.75,0.88,0.73,,,,,,,,,,,,,,,,,,,,,,
1,99.58,0.03,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.93,0.71,,,,,,,,,,,,,,,,,,,,,,
1,99.92,0,0,,,,,,,,,,,,,,,,,,,,,,
1,98.69,0,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0,0.81,,,,,,,,,,,,,,,,,,,,,,
1,99.97,0.77,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.63,0.98,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.83,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.88,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.81,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.81,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0.83,,,,,,,,,,,,,,,,,,,,,,
1,37.44,0,0.81,,,,,,,,,,,,,,,,,,,,,,
1,46.55,0,0.75,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.97,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.88,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.98,0.03,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.71,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0,0.71,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0.71,,,,,,,,,,,,,,,,,,,,,,
1,84.04,0,0.75,,,,,,,,,,,,,,,,,,,,,,
1,85.95,0,0.75,,,,,,,,,,,,,,,,,,,,,,
1,98.91,0,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.98,0.03,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.82,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.97,0.93,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.88,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.88,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.73,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.98,0.98,0.71,,,,,,,,,,,,,,,,,,,,,,
1,1.82,0,0,,,,,,,,,,,,,,,,,,,,,,
1,1.39,0,0,,,,,,,,,,,,,,,,,,,,,,
1,22.04,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,77.06,0,0.79,,,,,,,,,,,,,,,,,,,,,,
1,97.17,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,57.73,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,98.43,0.93,0.81,,,,,,,,,,,,,,,,,,,,,,
1,,0.93,0,,,,,,,,,,,,,,,,,,,,,,
1,99.72,0.88,0,,,,,,,,,,,,,,,,,,,,,,
1,98.83,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,97.56,0.88,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.77,,,,,,,,,,,,,,,,,,,,,,
1,63.1,0.98,0.71,,,,,,,,,,,,,,,,,,,,,,
1,1.17,0,0,,,,,,,,,,,,,,,,,,,,,,
1,10.31,0,0.73,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0,0.79,,,,,,,,,,,,,,,,,,,,,,
1,98.17,0.93,0.81,,,,,,,,,,,,,,,,,,,,,,
1,99.4,0.98,0.75,,,,,,,,,,,,,,,,,,,,,,
1,99.8,0.98,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.93,0.75,,,,,,,,,,,,,,,,,,,,,,
1,99.87,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.71,0.03,0.81,,,,,,,,,,,,,,,,,,,,,,
1,99.92,0.98,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.67,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.88,0.75,,,,,,,,,,,,,,,,,,,,,,
1,99.48,0,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.96,0.98,0.71,,,,,,,,,,,,,,,,,,,,,,
1,61.34,0,0,,,,,,,,,,,,,,,,,,,,,,
1,97.55,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.75,0.88,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.98,0.88,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.98,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.98,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.97,0.88,0.81,,,,,,,,,,,,,,,,,,,,,,
1,99.95,0.88,0.71,,,,,,,,,,,,,,,,,,,,,,
1,99.97,0.03,0.73,,,,,,,,,,,,,,,,,,,,,,
1,99.98,0.88,0,,,,,,,,,,,,,,,,,,,,,,
1,91.18,0.98,0.71,,,,,,,,,,,,,,,,,,,,,,
1,39.21,0,0,,,,,,,,,,,,,,,,,,,,,,
1,19.57,0,0.77,,,,,,,,,,,,,,,,,,,,,,
1,18.41,0,0.81,,,,,,,,,,,,,,,,,,,,,,
1,9.99,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.48,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,81.93,0,0.83,,,,,,,,,,,,,,,,,,,,,,
1,99.92,0.98,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.81,,,,,,,,,,,,,,,,,,,,,,
1,99.97,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.94,0.03,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.9,0.82,0.81,,,,,,,,,,,,,,,,,,,,,,
1,99.92,0,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.94,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,98.26,0.98,0.83,,,,,,,,,,,,,,,,,,,,,,
1,1.25,0,0.81,,,,,,,,,,,,,,,,,,,,,,
1,5.79,0,0.75,,,,,,,,,,,,,,,,,,,,,,
1,99.78,0,0,,,,,,,,,,,,,,,,,,,,,,
1,25.65,0,0,,,,,,,,,,,,,,,,,,,,,,
1,40.77,0.88,0,,,,,,,,,,,,,,,,,,,,,,
1,64.6,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.88,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.98,0.77,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.71,,,,,,,,,,,,,,,,,,,,,,
1,99.96,0.03,0,,,,,,,,,,,,,,,,,,,,,,
1,99.97,0.03,0.71,,,,,,,,,,,,,,,,,,,,,,
1,98.01,0.03,0,,,,,,,,,,,,,,,,,,,,,,
1,96.12,0.98,0.71,,,,,,,,,,,,,,,,,,,,,,
1,75.23,0,0.75,,,,,,,,,,,,,,,,,,,,,,
1,83.69,0,0.75,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0,0.77,,,,,,,,,,,,,,,,,,,,,,
1,98.96,0.03,0.77,,,,,,,,,,,,,,,,,,,,,,
1,94.83,0.98,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.96,0,0.73,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.77,,,,,,,,,,,,,,,,,,,,,,
1,96.48,0.98,0.71,,,,,,,,,,,,,,,,,,,,,,
1,90.56,0,0,,,,,,,,,,,,,,,,,,,,,,
1,86.83,0.03,0,,,,,,,,,,,,,,,,,,,,,,
1,90.56,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.55,0,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.91,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.89,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.97,0.98,0.81,,,,,,,,,,,,,,,,,,,,,,
1,99.55,0.88,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.96,0.98,0.71,,,,,,,,,,,,,,,,,,,,,,
1,29.14,0,0,,,,,,,,,,,,,,,,,,,,,,
1,26.14,0.98,0.73,,,,,,,,,,,,,,,,,,,,,,
1,24.77,0,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0,0.81,,,,,,,,,,,,,,,,,,,,,,
1,99.57,0.98,0.75,,,,,,,,,,,,,,,,,,,,,,
1,99.86,0.98,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.97,0.88,0.75,,,,,,,,,,,,,,,,,,,,,,
1,99.97,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.97,0.98,0.81,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.93,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.98,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.75,,,,,,,,,,,,,,,,,,,,,,
1,99.93,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.98,0.98,0.71,,,,,,,,,,,,,,,,,,,,,,
1,72.67,0,0,,,,,,,,,,,,,,,,,,,,,,
1,91.7,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.43,0,0.77,,,,,,,,,,,,,,,,,,,,,,
1,98.16,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.81,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.88,0.71,,,,,,,,,,,,,,,,,,,,,,
1,99.95,0,0.73,,,,,,,,,,,,,,,,,,,,,,
1,99.93,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0.71,,,,,,,,,,,,,,,,,,,,,,
1,62.9,0,0,,,,,,,,,,,,,,,,,,,,,,
1,89.82,0,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0.81,,,,,,,,,,,,,,,,,,,,,,
1,97.53,0.88,0.79,,,,,,,,,,,,,,,,,,,,,,
1,84.91,0.98,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0.83,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.81,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.88,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.93,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0.81,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.96,0.98,0.83,,,,,,,,,,,,,,,,,,,,,,
1,97.88,0,0.81,,,,,,,,,,,,,,,,,,,,,,
1,98.83,0.98,0.75,,,,,,,,,,,,,,,,,,,,,,
1,99.75,0,0,,,,,,,,,,,,,,,,,,,,,,
1,99.52,0,0,,,,,,,,,,,,,,,,,,,,,,
1,95.31,0.93,0,,,,,,,,,,,,,,,,,,,,,,
1,99.97,0.93,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.93,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.88,0.71,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.71,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0,,,,,,,,,,,,,,,,,,,,,,
1,99.78,0.98,0.71,,,,,,,,,,,,,,,,,,,,,,
1,65.94,0,0.75,,,,,,,,,,,,,,,,,,,,,,
1,90.34,0.98,0.75,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.82,0.98,0.77,,,,,,,,,,,,,,,,,,,,,,
1,97.98,0.98,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0.77,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.93,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.99,0.98,0.79,,,,,,,,,,,,,,,,,,,,,,
1,99.85,0.03,0.79,,,,,,,,,,,,,,,,,,,,,,
